2024-07-21 15:32:25,467 - INFO - Listening on port 8000 and forwarding packets...
2024-07-21 15:32:36,985 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 1022669,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 72,
          'payload_len': 32,
          'raw': <memory at 0x000002B031295A80>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B0312959C0>,
 'src_addr': '::1',
 'src_port': 62448,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000002B031295840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 863354575,
         'src_port': 62448,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000002B0312FFD50>})
2024-07-21 15:32:37,002 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 62448,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 0,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 60,
          'payload_len': 20,
          'raw': <memory at 0x000002B031295840>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000002B031295C00>,
 'src_addr': '::1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 863354576,
         'cksum': 0,
         'control_bits': 20,
         'cwr': False,
